y_true,y_pred,confidence,prob_jump,prob_left,prob_right,prob_straight
straight,straight,0.98369217,0.0024945866,0.0032441493,0.0105690565,0.98369217
straight,straight,0.9748754,0.001788546,0.0025747805,0.020761274,0.9748754
straight,straight,0.97400135,0.0014965981,0.0049664327,0.019535644,0.97400135
straight,straight,0.98372114,0.0012373724,0.0047298335,0.010311687,0.98372114
straight,straight,0.9744931,0.0019402788,0.005137456,0.018429173,0.9744931
straight,straight,0.97567683,0.0014948496,0.0039452366,0.018883055,0.97567683
straight,straight,0.9592567,0.0026307052,0.00329178,0.03482076,0.9592567
straight,straight,0.9790455,0.0025804017,0.002882693,0.015491407,0.9790455
straight,straight,0.9829411,0.0015487276,0.0032553624,0.012254839,0.9829411
straight,straight,0.98183894,0.0015714036,0.0043447283,0.012244916,0.98183894
straight,straight,0.9877044,0.0016875268,0.003757667,0.00685038,0.9877044
straight,straight,0.9832601,0.0014006811,0.004443585,0.010895608,0.9832601
straight,straight,0.9849219,0.0016852958,0.0028260762,0.0105667645,0.9849219
straight,straight,0.9836188,0.0014900571,0.0050085224,0.0098825805,0.9836188
straight,straight,0.97638786,0.0024902457,0.0045911395,0.016530765,0.97638786
straight,straight,0.98490196,0.0013917073,0.0058309752,0.00787532,0.98490196
straight,straight,0.9760666,0.003780678,0.0040033306,0.016149385,0.9760666
straight,straight,0.9857589,0.0016568658,0.0042567076,0.008327489,0.9857589
straight,straight,0.98618305,0.003064422,0.0044102813,0.00634231,0.98618305
straight,straight,0.97498125,0.0021097825,0.005049046,0.017859895,0.97498125
straight,straight,0.9845711,0.0013568983,0.005070934,0.009001,0.9845711
straight,straight,0.978798,0.002108833,0.0056105885,0.013482611,0.978798
straight,straight,0.98534656,0.00129774,0.006449288,0.0069064517,0.98534656
straight,straight,0.98125297,0.0012501533,0.004068689,0.013428129,0.98125297
straight,straight,0.971211,0.003556978,0.0024755488,0.02275643,0.971211
straight,straight,0.9733916,0.0014612519,0.0031575174,0.021989688,0.9733916
straight,straight,0.9763204,0.0028573798,0.002631399,0.018190851,0.9763204
straight,straight,0.9808718,0.0018572297,0.0029001248,0.014370877,0.9808718
straight,straight,0.9808102,0.004345815,0.0020484664,0.01279544,0.9808102
straight,straight,0.9838028,0.0038161874,0.0030671763,0.009313857,0.9838028
straight,straight,0.9755411,0.015343077,0.003121374,0.0059943553,0.9755411
straight,straight,0.97084236,0.0016980383,0.004596938,0.022862686,0.97084236
straight,straight,0.9788663,0.0018481602,0.0031183823,0.016167175,0.9788663
straight,straight,0.96494573,0.005646704,0.0022362785,0.027171269,0.96494573
straight,straight,0.9705363,0.0028800403,0.0022081982,0.024375485,0.9705363
straight,straight,0.9514677,0.0014354385,0.044732273,0.0023645987,0.9514677
straight,straight,0.98587394,0.00231595,0.0035614572,0.008248706,0.98587394
straight,straight,0.94460475,0.011769223,0.00113032,0.042495724,0.94460475
straight,straight,0.9853077,0.0031448281,0.0022854698,0.009262034,0.9853077
straight,straight,0.9733383,0.0038132654,0.0028773579,0.01997107,0.9733383
straight,straight,0.9851328,0.0016457961,0.0035255246,0.009695841,0.9851328
straight,straight,0.9647866,0.0035526683,0.0023299411,0.029330809,0.9647866
straight,jump,0.994812,0.994812,0.0012953868,0.0010828333,0.0028097623
